

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu May  5 18:59:54 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 18112                           ;usb_device.c: 2486: p->STAT.Val |= 0x40;
 18113  006BD4  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18114  006BD8  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18115  006BDC  0E00               	movlw	0
 18116  006BDE  8CDB               	bsf	plusw2,6,c
 18117  006BE0                     i2l6223:
 18118                           
 18119                           ;usb_device.c: 2487: }
 18120                           ;usb_device.c: 2491: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 18121  006BE0  0E04               	movlw	4
 18122  006BE2  1A48               	xorwf	USBStdFeatureReqHandler@p,f,c
 18123                           
 18124                           ;usb_device.c: 2497: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
 18125  006BE4  B247               	btfsc	USBStdFeatureReqHandler@current_ep_data,1,c
 18126  006BE6  D006               	goto	i2l1676
 18127  006BE8  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18128  006BEC  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18129  006BF0  AEDF               	btfss	indf2,7,c
 18130  006BF2  D025               	goto	i2l6237
 18131  006BF4                     i2l1676:
 18132                           
 18133                           ;usb_device.c: 2498: {
 18134                           ;usb_device.c: 2499: if(SetupPkt.EPDir == 0)
 18135  006BF4  0104               	movlb	4	; () banked
 18136  006BF6  BF34               	btfsc	52,7,b	;volatile
 18137  006BF8  D006               	goto	i2l6231
 18138                           
 18139                           ; BSR set to: 4
 18140                           ;usb_device.c: 2500: {
 18141                           ;usb_device.c: 2501: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
 18142  006BFA  5134               	movf	52,w,b	;volatile
 18143  006BFC  0B0F               	andlw	15
 18144  006BFE  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18145  006C00  5043               	movf	??_USBStdFeatureReqHandler,w,c
 18146  006C02  0F6D               	addlw	low _ep_data_out
 18147  006C04  D005               	goto	L26
 18148  006C06                     i2l6231:
 18149                           
 18150                           ; BSR set to: 4
 18151                           ;usb_device.c: 2503: else
 18152                           ;usb_device.c: 2504: {
 18153                           ;usb_device.c: 2505: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
 18154  006C06  5134               	movf	52,w,b	;volatile
 18155  006C08  0B0F               	andlw	15
 18156  006C0A  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18157  006C0C  5043               	movf	??_USBStdFeatureReqHandler,w,c
 18158  006C0E  0F6A               	addlw	low _ep_data_in
 18159  006C10                     L26:
 18160  006C10  6ED9               	movwf	fsr2l,c
 18161  006C12  6ADA               	clrf	fsr2h,c
 18162  006C14  0100               	movlb	0	; () banked
 18163  006C16  92DF               	bcf	indf2,1,c
 18164                           
 18165                           ; BSR set to: 0
 18166                           ;usb_device.c: 2506: }
 18167                           ;usb_device.c: 2508: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 18168  006C18  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18169  006C1C  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18170  006C20  0E3B               	movlw	59
 18171  006C22  16DF               	andwf	indf2,f,c
 18172                           
 18173                           ; BSR set to: 0
 18174                           ;usb_device.c: 2511: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 18175  006C24  6A3C               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 18176  006C26  0E05               	movlw	5
 18177  006C28  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 18178  006C2A  C048  F03D         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 18179  006C2E  C049  F03E         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 18180  006C32  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 18181  006C34  0E02               	movlw	2
 18182  006C36  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 18183  006C38  EC7A  F025         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 18184                           
 18185                           ;usb_device.c: 2512: }
 18186  006C3C  D006               	goto	i2l6239
 18187  006C3E                     i2l6237:
 18188                           
 18189                           ;usb_device.c: 2513: else
 18190                           ;usb_device.c: 2514: {
 18191                           ;usb_device.c: 2516: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 18192  006C3E  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18193  006C42  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18194  006C46  0E3B               	movlw	59
 18195  006C48  16DF               	andwf	indf2,f,c
 18196  006C4A                     i2l6239:
 18197                           
 18198                           ;usb_device.c: 2517: }
 18199                           ;usb_device.c: 2519: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
 18200  006C4A  0104               	movlb	4	; () banked
 18201  006C4C  5134               	movf	52,w,b	;volatile
 18202  006C4E  0B0F               	andlw	15
 18203  006C50  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18204  006C52  6A44               	clrf	(??_USBStdFeatureReqHandler+1)& (0+255),c
 18205  006C54  0E6A               	movlw	106
 18206  006C56  2443               	addwf	??_USBStdFeatureReqHandler,w,c
 18207  006C58  6E45               	movwf	USBStdFeatureReqHandler@pUEP,c
 18208  006C5A  0E0F               	movlw	15
 18209  006C5C  2044               	addwfc	??_USBStdFeatureReqHandler+1,w,c
 18210  006C5E  6E46               	movwf	USBStdFeatureReqHandler@pUEP+1,c
 18211                           
 18212                           ; BSR set to: 4
 18213                           ;usb_device.c: 2522: *pUEP &= ~0x0001;
 18214  006C60  C045  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
 18215  006C64  C046  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
 18216  006C68  0EFE               	movlw	254
 18217  006C6A  16DF               	andwf	indf2,f,c
 18218  006C6C  0CFE               	retlw	254	;funcret
 18219  006C6E                     __end_of_USBStdFeatureReqHandler:
 18220                           	opt stack 0
 18221                           pclatu	equ	0xFFB
 18222                           pclath	equ	0xFFA
 18223                           tblptru	equ	0xFF8
 18224                           tblptrh	equ	0xFF7
 18225                           tblptrl	equ	0xFF6
 18226                           tablat	equ	0xFF5
 18227                           prodh	equ	0xFF4
 18228                           prodl	equ	0xFF3
 18229                           intcon	equ	0xFF2
 18230                           postinc0	equ	0xFEE
 18231                           wreg	equ	0xFE8
 18232                           indf1	equ	0xFE7
 18233                           fsr1h	equ	0xFE2
 18234                           fsr1l	equ	0xFE1
 18235                           indf2	equ	0xFDF
 18236                           postinc2	equ	0xFDE
 18237                           postdec2	equ	0xFDD
 18238                           plusw2	equ	0xFDB
 18239                           fsr2h	equ	0xFDA
 18240                           fsr2l	equ	0xFD9
 18241                           status	equ	0xFD8
 18242                           
 18243 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
 18244 ;; Defined at:
 18245 ;;		line 271 in file "../Includes/Board/USBapp.c"
 18246 ;; Parameters:    Size  Location     Type
 18247 ;;  event           2   13[COMRAM] enum E6400
 18248 ;;  pdata           2   15[COMRAM] PTR void 
 18249 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), BDT(48), NULL(0), 
 18250 ;;  size            2   17[COMRAM] unsigned int 
 18251 ;; Auto vars:     Size  Location     Type
 18252 ;;		None
 18253 ;; Return value:  Size  Location     Type
 18254 ;;                  1    wreg      unsigned char 
 18255 ;; Registers used:
 18256 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18257 ;; Tracked objects:
 18258 ;;		On entry : 0/0
 18259 ;;		On exit  : 0/0
 18260 ;;		Unchanged: 0/0
 18261 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18262 ;;      Params:         6       0       0       0       0       0       0       0       0
 18263 ;;      Locals:         0       0       0       0       0       0       0       0       0
 18264 ;;      Temps:          2       0       0       0       0       0       0       0       0
 18265 ;;      Totals:         8       0       0       0       0       0       0       0       0
 18266 ;;Total ram usage:        8 bytes
 18267 ;; Hardware stack levels used:    1
 18268 ;; Hardware stack levels required when called:    4
 18269 ;; This function calls:
 18270 ;;		_USBCheckCDCRequest
 18271 ;;		_USBapp_CdcEmulatorInitialize
 18272 ;; This function is called by:
 18273 ;;		_USBDeviceTasks
 18274 ;;		_USBStdSetCfgHandler
 18275 ;;		_USBSuspend
 18276 ;;		_USBWakeFromSuspend
 18277 ;;		_USBCtrlTrfSetupHandler
 18278 ;;		_USBCheckStdRequest
 18279 ;;		_USBStdFeatureReqHandler
 18280 ;; This function uses a non-reentrant model
 18281 ;;
 18282                           
 18283                           	psect	text94
 18284  004AF4                     __ptext94:
 18285                           	opt stack 0
 18286  004AF4                     _USER_USB_CALLBACK_EVENT_HANDLER:
 18287                           	opt stack 14
 18288                           
 18289                           ;USBapp.c: 307: break;
 18290                           
 18291                           ;USBapp.c: 306: USBCheckCDCRequest();
 18292                           
 18293                           ;USBapp.c: 298: break;
 18294                           
 18295                           ;USBapp.c: 297: USBapp_CdcEmulatorInitialize();
 18296                           
 18297                           ;USBapp.c: 273: switch( (int) event )
 18298                           
 18299                           ;incstack = 0
 18300  004AF4  C03B  F041         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
 18301  004AF8  C03C  F042         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
 18302                           
 18303                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 18304                           ; Switch size 1, requested type "speed"
 18305                           ; Number of cases is 2, Range of values is 0 to 127
 18306                           ; switch strategies available:
 18307                           ; Name         Instructions Cycles
 18308                           ; simple_byte            7     4 (average)
 18309                           ;	Chosen strategy is simple_byte
 18310  004AFC  5042               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
 18311  004AFE  E004               	bz	i2l10491
 18312  004B00  0A7F               	xorlw	127	; case 127
 18313  004B02  A4D8               	btfss	status,2,c
 18314  004B04  0012               	return	
 18315  004B06  D019               	goto	i2l10493
 18316  004B08                     i2l10491:
 18317                           
 18318                           ; Switch size 1, requested type "speed"
 18319                           ; Number of cases is 8, Range of values is 1 to 117
 18320                           ; switch strategies available:
 18321                           ; Name         Instructions Cycles
 18322                           ; simple_byte           25    13 (average)
 18323                           ;	Chosen strategy is simple_byte
 18324  004B08  5041               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
 18325  004B0A  0A01               	xorlw	1	; case 1
 18326  004B0C  E102 EFC2  F024    	bz	_USBapp_CdcEmulatorInitialize
 18327  004B12  0A03               	xorlw	3	; case 2
 18328  004B14  B4D8               	btfsc	status,2,c
 18329  004B16  0012               	return	
 18330  004B18  0A01               	xorlw	1	; case 3
 18331  004B1A  E102 EF97  F029    	bz	_USBCheckCDCRequest
